s-IGA carried out.(1 local meshes)
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 1
Total_Patch_to_mesh[0] = 0
Total_Control_Point: 589
Total_Control_Point_to_mesh[0] = 0
Total_Constraint = 3
Total_Load = 0
Total_DistributedForce = 2
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 40
Total_Patch_to_mesh[1] = 1
Total_Control_Point: 320
Total_Control_Point_to_mesh[1] = 589
Total_Constraint = 120
Total_Load = 0
Total_DistributedForce = 0
Order[0] = 2
Order[1] = 2
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 22
No_knot[0] = 22
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 56
No_knot[1] = 34
No_Control_point[0] = 19
No_Control_point[1] = 31
No_Controlpoint_in_patch[0] = 589

No_Control_point: 19	31
Total_Element = 493
Total_Element = 493
Total_Element_on_mesh[0] = 493
No_Control_point_ON_ELEMENT[0] = 9
0.000000e+00	0.000000e+00	0.000000e+00	5.882353e-02	1.176471e-01	1.764706e-01	2.352941e-01	2.941176e-01	3.529412e-01	4.117647e-01	4.705882e-01	5.294118e-01	5.882353e-01	6.470588e-01	7.058824e-01	7.647059e-01	8.235294e-01	8.823529e-01	9.411765e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	3.448276e-02	6.896552e-02	1.034483e-01	1.379310e-01	1.724138e-01	2.068966e-01	2.413793e-01	2.758621e-01	3.103448e-01	3.448276e-01	3.793103e-01	4.137931e-01	4.482759e-01	4.827586e-01	5.172414e-01	5.517241e-01	5.862069e-01	6.206897e-01	6.551724e-01	6.896552e-01	7.241379e-01	7.586207e-01	7.931034e-01	8.275862e-01	8.620690e-01	8.965517e-01	9.310345e-01	9.655172e-01	1.000000e+00	1.000000e+00	1.000000e+00	
Constraint_Node_Dir[0] = 285 Constraint_Node_Dir[1] = 1 Value_of_Constraint[0] = 0.000000e+00
Constraint_Node_Dir[2] = 294 Constraint_Node_Dir[3] = 0 Value_of_Constraint[1] = 0.000000e+00
Constraint_Node_Dir[4] = 294 Constraint_Node_Dir[5] = 1 Value_of_Constraint[2] = 0.000000e+00
Distibuted load nober: 0
type_load: 1  iPatch: 0 iCoord: 0  val_Coord: 1.000000000000000e+00  Range_Coord: 0.000000000000000e+00  1.000000000000000e+00
 Coef_Dist_Load: 1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
Distibuted load nober: 1
type_load: 1  iPatch: 0 iCoord: 0  val_Coord: 0.000000000000000e+00  Range_Coord: 0.000000000000000e+00  1.000000000000000e+00
 Coef_Dist_Load: -1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
Order[2] = 2
Order[3] = 2
Order[4] = 2
Order[5] = 2
Order[6] = 2
Order[7] = 2
Order[8] = 2
Order[9] = 2
Order[10] = 2
Order[11] = 2
Order[12] = 2
Order[13] = 2
Order[14] = 2
Order[15] = 2
Order[16] = 2
Order[17] = 2
Order[18] = 2
Order[19] = 2
Order[20] = 2
Order[21] = 2
Order[22] = 2
Order[23] = 2
Order[24] = 2
Order[25] = 2
Order[26] = 2
Order[27] = 2
Order[28] = 2
Order[29] = 2
Order[30] = 2
Order[31] = 2
Order[32] = 2
Order[33] = 2
Order[34] = 2
Order[35] = 2
Order[36] = 2
Order[37] = 2
Order[38] = 2
Order[39] = 2
Order[40] = 2
Order[41] = 2
Order[42] = 2
Order[43] = 2
Order[44] = 2
Order[45] = 2
Order[46] = 2
Order[47] = 2
Order[48] = 2
Order[49] = 2
Order[50] = 2
Order[51] = 2
Order[52] = 2
Order[53] = 2
Order[54] = 2
Order[55] = 2
Order[56] = 2
Order[57] = 2
Order[58] = 2
Order[59] = 2
Order[60] = 2
Order[61] = 2
Order[62] = 2
Order[63] = 2
Order[64] = 2
Order[65] = 2
Order[66] = 2
Order[67] = 2
Order[68] = 2
Order[69] = 2
Order[70] = 2
Order[71] = 2
Order[72] = 2
Order[73] = 2
Order[74] = 2
Order[75] = 2
Order[76] = 2
Order[77] = 2
Order[78] = 2
Order[79] = 2
Order[80] = 2
Order[81] = 2
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 63
No_knot[2] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 69
No_knot[3] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 76
No_knot[4] = 7
