S-IGA carried out.(1 local meshes)
DIMENSION: 2
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 1
Total_Patch_to_mesh[0] = 0
Total_Control_Point: 100
Total_Control_Point_to_mesh[0] = 0
Total_Constraint = 20
Total_Load = 0
Total_DistributedForce = 1
DIMENSION: 2
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 1
Total_Patch_to_mesh[1] = 1
Total_Control_Point: 100
Total_Control_Point_to_mesh[1] = 100
Total_Constraint = 38
Total_Load = 0
Total_DistributedForce = 0
Order[0] = 3
Order[1] = 3
No_knot[0] = 14
No_knot[1] = 14
No_Control_point[0] = 10
No_Control_point[1] = 10
No_Control_point_in_patch[0] = 100	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.428571e-01	2.857143e-01	4.285714e-01	5.714286e-01	7.142857e-01	8.571429e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.428571e-01	2.857143e-01	4.285714e-01	5.714286e-01	7.142857e-01	8.571429e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
Total_Element = 49
Total_Element_on_mesh[0] = 49
No_Control_point_ON_ELEMENT[0] = 16

Constraint_Node
0 1 0.000000e+00 
1 1 0.000000e+00 
2 1 0.000000e+00 
3 1 0.000000e+00 
4 1 0.000000e+00 
5 1 0.000000e+00 
6 1 0.000000e+00 
7 1 0.000000e+00 
8 1 0.000000e+00 
9 1 0.000000e+00 
0 0 0.000000e+00 
10 0 0.000000e+00 
20 0 0.000000e+00 
30 0 0.000000e+00 
40 0 0.000000e+00 
50 0 0.000000e+00 
60 0 0.000000e+00 
70 0 0.000000e+00 
80 0 0.000000e+00 
90 0 0.000000e+00 
Distibuted load nober: 0
type_load: 1  iPatch: 0 iCoord: 0  val_Coord: 1.000000e+00  Range_Coord: 0.000000e+00  1.000000e+00
Coef_Dist_Load: 1.000000e+01 0.000000e+00 0.000000e+00
Order[2] = 3
Order[3] = 3
No_knot[2] = 14
No_knot[3] = 14
No_Control_point[2] = 10
No_Control_point[3] = 10
No_Control_point_in_patch[1] = 100	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.428571e-01	2.857143e-01	4.285714e-01	5.714286e-01	7.142857e-01	8.571429e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.428571e-01	2.857143e-01	4.285714e-01	5.714286e-01	7.142857e-01	8.571429e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
Total_Element = 49
Total_Element_on_mesh[1] = 49
No_Control_point_ON_ELEMENT[1] = 16

Constraint_Node
100 1 0.000000e+00 
101 1 0.000000e+00 
102 1 0.000000e+00 
103 1 0.000000e+00 
104 1 0.000000e+00 
105 1 0.000000e+00 
106 1 0.000000e+00 
107 1 0.000000e+00 
108 1 0.000000e+00 
109 1 0.000000e+00 
119 1 0.000000e+00 
129 1 0.000000e+00 
139 1 0.000000e+00 
149 1 0.000000e+00 
159 1 0.000000e+00 
169 1 0.000000e+00 
179 1 0.000000e+00 
189 1 0.000000e+00 
199 1 0.000000e+00 
109 0 0.000000e+00 
119 0 0.000000e+00 
129 0 0.000000e+00 
139 0 0.000000e+00 
149 0 0.000000e+00 
159 0 0.000000e+00 
169 0 0.000000e+00 
179 0 0.000000e+00 
189 0 0.000000e+00 
190 0 0.000000e+00 
191 0 0.000000e+00 
192 0 0.000000e+00 
193 0 0.000000e+00 
194 0 0.000000e+00 
195 0 0.000000e+00 
196 0 0.000000e+00 
197 0 0.000000e+00 
198 0 0.000000e+00 
199 0 0.000000e+00 


Finish Get Input data


Finish Make INC

MAX_NNLOVER = 3
Check_coupled_No[0] = 0		0.00 %
Check_coupled_No[1] = 39		79.59 %
Check_coupled_No[2] = 8		16.33 %
Check_coupled_No[3] = 2		4.08 %

Finish check_over_parameter


K_Whole_Size = 342


Finish Make_K_Whole


Finish Make_F_Vec


Start PCG solver

ndof		342
ndof_glo	180
	itr 106
	itr 115
itr 0	eps 1.000000000000000e+00
	itr 134
itr 1	eps 4.910924157823717e-02
	itr 114
itr 2	eps 4.126676442745734e-02
	itr 135
itr 3	eps 8.112221719407498e-03
	itr 114
itr 4	eps 5.279893325849305e-03
	itr 135
itr 5	eps 2.217839359191147e-03
	itr 115
itr 6	eps 1.506018896825337e-03
	itr 136
itr 7	eps 6.760019771180385e-04
	itr 114
itr 8	eps 2.481430766689356e-04
	itr 135
itr 9	eps 1.448190728228958e-04
	itr 113
itr 10	eps 5.853044679440440e-05
	itr 137
itr 11	eps 2.634128757943413e-05
	itr 115
itr 12	eps 1.331138055140906e-05
	itr 135
itr 13	eps 6.690603071015459e-06
	itr 117
itr 14	eps 3.651849209272543e-06
	itr 139
itr 15	eps 8.800782056549100e-07
	itr 114
itr 16	eps 4.053483859861503e-07
	itr 137
itr 17	eps 2.503727396784732e-07
	itr 115
itr 18	eps 1.744162470042730e-07
	itr 138
itr 19	eps 7.265518491659520e-08
	itr 115
itr 20	eps 2.569013154213297e-08
	itr 135
itr 21	eps 8.067190398340642e-09
	itr 114
itr 22	eps 2.115827889053952e-09
	itr 135
itr 23	eps 6.857013387804593e-10
	itr 115
itr 24	eps 6.750448315911020e-10
	itr 138
itr 25	eps 1.879949613494148e-10
	itr 116

ndof = 342
itr_result = 27
eps_result = 2.661810224336580e-11

Finish PCG solver


Finish Make_Displacement


Analysis time:0.50[s]


Finish Make_Strain


Finish Make_Stress


Finish Make_ReactionForce


Finish Make_Parameter_z


Finish K_output_svg


Finish output_for_viewer


Start S_IGA overlay


overlay time:0.38[s]


Finish S_IGA overlay

SKIP_S_IGA = 2, exit before J integration
