cd ./src && g++ -o cpp_IIM_PCG_v2.x cpp_IIM_PCG_main_v2.cpp cpp_IIM_PCG_sub_v2.cpp -g -lm -Wall -Wextra
cd ./analysis/output && ../../src/cpp_IIM_PCG_v2.x ../input_3D/input.txt
IGA carried out.(No local mesh)
DIMENSION: 3
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 2
Total_Patch_to_mesh[0] = 0
Total_Control_Point: 396
Total_Control_Point_to_mesh[0] = 0
Total_Constraint = 168
Total_Load = 0
Total_DistributedForce = 1
Order[0] = 3
Order[1] = 3
Order[2] = 3
Order[3] = 3
Order[4] = 3
Order[5] = 3
No_knot[0] = 10
No_knot[1] = 10
No_knot[2] = 10
No_knot[3] = 10
No_knot[4] = 10
No_knot[5] = 10
No_Control_point[0] = 6
No_Control_point[1] = 6
No_Control_point[2] = 6
No_Control_point[3] = 6
No_Control_point[4] = 6
No_Control_point[5] = 6
No_Control_point_in_patch[0] = 216	No_Control_point_in_patch[1] = 216	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	3.333333e-01	6.666667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	3.333333e-01	6.666667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	3.333333e-01	6.666667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	3.333333e-01	6.666667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	3.333333e-01	6.666667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	3.333333e-01	6.666667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
Total_Element = 54
Total_Element_on_mesh[0] = 54
No_Control_point_ON_ELEMENT[0] = 64
No_Control_point_ON_ELEMENT[1] = 64

Constraint_Node
0 0 0.000000e+00 
6 0 0.000000e+00 
12 0 0.000000e+00 
18 0 0.000000e+00 
24 0 0.000000e+00 
30 0 0.000000e+00 
36 0 0.000000e+00 
42 0 0.000000e+00 
48 0 0.000000e+00 
54 0 0.000000e+00 
60 0 0.000000e+00 
66 0 0.000000e+00 
72 0 0.000000e+00 
78 0 0.000000e+00 
84 0 0.000000e+00 
90 0 0.000000e+00 
96 0 0.000000e+00 
102 0 0.000000e+00 
108 0 0.000000e+00 
114 0 0.000000e+00 
120 0 0.000000e+00 
126 0 0.000000e+00 
132 0 0.000000e+00 
138 0 0.000000e+00 
144 0 0.000000e+00 
150 0 0.000000e+00 
156 0 0.000000e+00 
162 0 0.000000e+00 
168 0 0.000000e+00 
174 0 0.000000e+00 
180 0 0.000000e+00 
186 0 0.000000e+00 
